genero,variabilidad_horario,siestas_min,term_gpa,TotalSleepTime_Horas,Carga_academica,gpa_promedio
1,0.116726948,24.16,3.38,7.20,Alta,8.5
1,0.141680839,13.14,2.6,6.53,Alta,6.5
1,1.529289486,14.96,3.07,5.74,Alta,7.7
1,0.130148455,54.55,3.56,6.54,Alta,8.9
1,0.130180898,10.53,4,7.06,Alta,10
1,0.209483025,22.36,3.36,6.62,Alta,8.4
1,0.675488988,20.52,3.19,5.81,Alta,8
1,0.129621959,17.04,3.28,7.04,Alta,8.2
0,1.476978738,52.68,3.5,7.57,Alta,8.8
1,0.085000354,85.48,2.55,5.15,Alta,6.4
1,0.168517574,21.41,3.49,5.24,Alta,8.7
1,0.064827556,2.27,3.76,6.37,Alta,9.4
1,0.089355867,14.55,3.74,6.50,Alta,9.4
0,0.224089073,27.55,4,6.10,Alta,10
1,0.141067177,34.07,3.56,6.00,Alta,8.9
0,0.246896613,10.24,3.2,6.11,Alta,8
1,0.235034014,9.38,2.78,4.87,Alta,7
1,0.176744146,23.13,2.83,7.44,Alta,7.1
0,2.043044444,42.91,3.78,6.20,Alta,9.5
1,0.039771117,12.24,3.3,7.33,Alta,8.3
1,0.060847151,6.10,3.44,5.99,Alta,8.6
1,0.104683603,20.21,3.05,6.41,Alta,7.6
1,0.062372733,25.04,3.82,6.20,Alta,9.6
1,0.406257089,10.92,3,6.71,Alta,7.5
1,0.060779478,22.14,3.81,6.01,Alta,9.5
0,0.052766794,23.79,2.61,7.39,Alta,6.5
0,0.272011478,28.04,3.17,6.26,Alta,7.9
0,0.777560262,20.74,2.67,5.60,Alta,6.7
 ,0.161198225,16.26,3.4,6.12,Alta,8.5
1,0.093037333,12.12,4,6.80,Alta,10
1,0.152839073,106.45,2.94,6.19,Alta,7.4
1,1.720101235,9.00,1.7,5.01,Alta,4.3
0,0.09644487,23.66,3.81,6.22,Alta,9.5
0,0.252287769,52.66,3.46,7.16,Alta,8.7
0,0.190095486,30.76,3.51,6.52,Alta,8.8
0,0.292408633,28.17,3.81,6.10,Alta,9.5
0,0.19883031,21.95,3.8,5.71,Alta,9.5
0,0.093117205,31.90,3.77,4.89,Alta,9.4
1,0.090083617,18.66,3.4,6.86,Normal,8.5
1,0.646693778,22.04,3.83,7.97,Normal,9.6
1,0.090260417,18.97,2.43,7.46,Normal,6.1
1,0.21185109,22.11,3.79,7.40,Normal,9.5
1,0.040935374,13.79,4,7.39,Normal,10
1,0.109464444,11.42,3.39,6.68,Normal,8.5
0,0.129549992,14.75,3.55,6.88,Normal,8.9
0,3.641583333,14.09,3.5,7.37,Normal,8.8
1,0.087405961,39.00,3.06,6.78,Normal,7.7
1,0.152065333,14.27,4,7.43,Normal,10
1,0.057516652,5.86,3.59,6.77,Normal,9
1,1.775785667,46.50,1.69,7.03,Normal,4.2
1,0.26249783,18.12,2.46,6.05,Normal,6.2
1,0.102636412,50.57,3.41,6.04,Normal,8.5
0,0.02063244,13.41,4,7.33,Normal,10
1,0.207263322,14.21,3.56,6.32,Normal,8.9
1,0.094479101,23.83,4,6.30,Normal,10
1,0.030682752,11.66,4,7.08,Normal,10
1,0.253243802,25.39,2.32,7.22,Normal,5.8
0,0.427612026,37.07,3.53,6.37,Normal,8.8
0,1.93218099,29.53,1.79,6.66,Normal,4.5
1,0.355330813,23.83,3.69,5.99,Normal,9.2
0,0.961935111,29.54,2.98,5.06,Normal,7.5
1,0.142523531,49.43,3.3,6.29,Normal,8.3
1,0.036193294,10.59,3.06,6.67,Normal,7.7
1,0.242782369,39.87,3.6,6.56,Normal,9
1,0.107001134,18.63,3.61,7.18,Normal,9
1,0.234693778,22.73,4,6.63,Normal,10
0,0.173497222,55.73,4,6.64,Normal,10
0,0.10685833,20.96,3.18,7.61,Normal,8
0,1.873413066,66.37,2.76,6.56,Normal,6.9
0,0.296888889,60.62,3.23,6.68,Normal,8.1
1,0.068976757,8.86,2.6,7.05,Normal,6.5
