Student_ID,Age,Gender,University_Year,Sleep_Duration,Weekday_Sleep_Start,Weekend_Sleep_Start
2,21,Male,1st Year,6.3,8.73,7.1
6,25,Other,1st Year,4.9,9.8,18.83
9,24,Female,1st Year,8.6,11.06,18.88
11,20,Female,1st Year,6.9,7.77,14.83
19,25,Female,1st Year,4.4,13.79,16.48
32,18,Female,1st Year,4.3,9.64,3.44
37,21,Male,1st Year,6,6.79,6.53
40,20,Other,1st Year,4.9,9.72,9.04
44,25,Female,1st Year,5.4,1.87,21.06
45,21,Female,1st Year,7.2,12.95,15.61
49,23,Female,1st Year,7.6,6.29,13.12
51,24,Other,1st Year,4.1,10.9,11.37
53,20,Female,1st Year,5.2,12.27,16.44
54,21,Other,1st Year,7.4,16.15,17.66
55,24,Male,1st Year,4.1,8.25,16.24
60,22,Female,1st Year,5.2,12.31,17.6
63,22,Female,1st Year,7.6,5.75,20.09
65,24,Female,1st Year,8.2,18.84,2.63
67,21,Other,1st Year,7.3,12.26,15.74
69,21,Other,1st Year,5.5,13.28,21
77,21,Female,1st Year,6.1,11.2,6.38
78,21,Other,1st Year,8.5,6.54,14.04
81,24,Male,1st Year,5.3,20.02,8.84
83,22,Female,1st Year,7,4.93,3.14
85,24,Other,1st Year,7.1,1.69,19.85
99,23,Male,1st Year,5.3,13.47,15.51
113,25,Other,1st Year,5.4,13.55,13.38
121,25,Other,1st Year,8.4,10.04,6.47
123,19,Female,1st Year,7,14.04,10.69
127,19,Male,1st Year,6.1,12.15,8.19
128,18,Other,1st Year,5.9,12.7,15.19
134,22,Female,1st Year,7,2.07,17.3
135,24,Female,1st Year,5.2,4.51,5.4
136,22,Male,1st Year,5.9,14.39,3.03
138,18,Male,1st Year,5.8,19.69,16.71
142,18,Other,1st Year,6.4,8.47,3.46
143,21,Female,1st Year,7.3,1.54,17.73
153,18,Male,1st Year,5.7,2.08,14.72
157,24,Female,1st Year,7.6,18.4,11.29
158,19,Male,1st Year,6.5,12.47,10.68
167,25,Male,1st Year,5.8,8.51,15.65
169,24,Male,1st Year,8.6,6.45,20.25
170,23,Male,1st Year,4.7,20.01,20.2
171,25,Female,1st Year,8.8,9.52,18.14
172,22,Other,1st Year,6.2,7.24,20.99
174,21,Male,1st Year,6.7,17.15,16.25
188,24,Female,1st Year,8.6,17.46,11.05
194,24,Female,1st Year,5.5,19.31,5.45
207,25,Other,1st Year,4.4,2.21,6.19
213,22,Other,1st Year,6.7,19.6,11.3
220,24,Male,1st Year,4.1,4.64,19.65
222,20,Male,1st Year,4.1,14.57,14.96
229,18,Male,1st Year,7.8,1.28,13.07
231,23,Other,1st Year,6.4,19.93,8.69
234,21,Male,1st Year,8.9,9.04,21.53
239,20,Other,1st Year,5.2,15.45,9.94
244,18,Male,1st Year,5.2,1.33,18.1
247,18,Other,1st Year,8.9,16.08,6.17
252,18,Other,1st Year,8.7,1.17,20.13
257,24,Other,1st Year,8.7,10.19,3.12
261,18,Male,1st Year,9,11.02,14.44
263,22,Other,1st Year,8.7,8.22,21.63
264,18,Male,1st Year,7.2,10.25,12.72
265,20,Other,1st Year,7,7.57,3.14
266,19,Other,1st Year,6.6,8.18,15.52
275,18,Other,1st Year,8.4,4.83,2.06
276,21,Female,1st Year,8.6,11.29,18.33
282,21,Female,1st Year,4.8,2.42,5.86
285,19,Male,1st Year,5.1,19.24,6.45
290,25,Male,1st Year,8.4,13.46,5.89
296,21,Male,1st Year,8,5.5,14.74
299,22,Other,1st Year,4.4,3.23,19.45
300,25,Male,1st Year,6,14.91,6
305,19,Female,1st Year,4.4,21.47,7.46
306,22,Other,1st Year,5.1,16.69,6.3
307,21,Other,1st Year,7.4,11.08,2.11
314,24,Female,1st Year,5.7,14.09,6.87
315,20,Male,1st Year,7.4,17.13,20.37
317,20,Male,1st Year,5.3,10.36,15.48
326,23,Male,1st Year,7.4,9.61,5.73
328,24,Female,1st Year,7.8,5.78,12.79
332,18,Male,1st Year,4.1,11.23,9.1
333,21,Male,1st Year,8.1,7.21,16.23
334,20,Male,1st Year,4.6,2.36,16.02
335,23,Other,1st Year,5.7,14.11,4.18
340,21,Male,1st Year,6.5,21.05,20.16
357,19,Male,1st Year,4.5,5.76,13.91
358,25,Other,1st Year,8.7,2.79,20.25
364,19,Female,1st Year,6.9,20.83,15.63
366,24,Male,1st Year,7.1,8.32,4.81
367,23,Male,1st Year,4.2,17.57,10.15
368,19,Other,1st Year,8.4,10.31,8.11
369,20,Female,1st Year,8.9,4.01,14.71
372,25,Male,1st Year,4.7,14.32,19.61
378,18,Female,1st Year,7.9,13.21,20.15
381,25,Female,1st Year,5.4,15.83,6.65
384,22,Male,1st Year,6.3,9.46,6.07
388,24,Female,1st Year,5.1,8.99,11.53
393,25,Male,1st Year,8.8,14.86,8.96
395,20,Male,1st Year,6.2,7.76,2.49
396,21,Female,1st Year,8.7,10.6,12.52
400,18,Male,1st Year,5.4,16.16,3.35
411,20,Male,1st Year,8.8,18.54,20.51
427,18,Other,1st Year,7.4,2.23,8.48
431,18,Female,1st Year,4.3,16.76,6.2
432,23,Female,1st Year,6.9,6.94,15.64
442,25,Male,1st Year,5.5,9.32,19.72
444,25,Male,1st Year,8.3,4.73,4.55
448,23,Other,1st Year,4.5,7.67,9.72
452,23,Female,1st Year,6.5,8.72,12.89
455,22,Other,1st Year,6.8,14.54,19.29
458,25,Female,1st Year,6.6,21.68,16.75
462,22,Other,1st Year,4.4,11.01,16.05
464,18,Male,1st Year,4.7,13.37,8.49
465,21,Other,1st Year,6.8,10.23,21.24
471,22,Female,1st Year,7.2,20.41,20.03
472,25,Female,1st Year,7.5,14.41,19.67
479,18,Female,1st Year,7.6,9.04,18.56
481,21,Female,1st Year,5.7,17.32,10.83
482,23,Female,1st Year,8.1,3.66,4.6
483,22,Other,1st Year,4.4,5.42,14.57
486,23,Other,1st Year,8.1,16.83,15.62
487,20,Female,1st Year,6.3,13.11,12.6
489,18,Female,1st Year,6.6,21.33,17.98
493,18,Other,1st Year,5.2,19.57,14.8
1,24,Other,2nd Year,7.7,14.16,4.05
7,22,Female,2nd Year,6.5,13.05,20.96
8,22,Male,2nd Year,6.1,10.49,10.85
10,19,Other,2nd Year,5.8,14.65,5.31
12,24,Female,2nd Year,7.2,6.07,3.74
25,21,Male,2nd Year,5,4.1,9.97
39,18,Female,2nd Year,4.8,10.28,8.13
41,20,Male,2nd Year,8.3,19.19,17.37
46,21,Other,2nd Year,6,10.46,13.24
48,24,Other,2nd Year,4.8,8.63,2.75
50,23,Female,2nd Year,7.3,17.27,7
52,23,Other,2nd Year,5.1,4.66,11.24
57,25,Other,2nd Year,8,20.67,21.42
58,18,Female,2nd Year,4.9,5.69,3.86
59,20,Male,2nd Year,7.3,4.75,18.87
61,20,Female,2nd Year,4.5,1.35,11.63
62,24,Female,2nd Year,5.2,5.48,7.8
66,19,Female,2nd Year,6,17.44,16.75
70,23,Male,2nd Year,8.5,3.34,12.71
73,18,Male,2nd Year,5,3.98,16.29
79,24,Other,2nd Year,8.1,12.84,13.12
91,25,Female,2nd Year,7.8,21.88,16.51
92,21,Male,2nd Year,4.7,12.22,3.97
93,19,Female,2nd Year,8.3,10.01,17.7
96,23,Other,2nd Year,8,1.82,5.43
98,21,Male,2nd Year,4.1,4.17,8.07
100,22,Male,2nd Year,6.7,21.71,17.32
101,24,Female,2nd Year,7.2,20.32,17.78
109,23,Male,2nd Year,4.1,11.26,6.4
114,23,Other,2nd Year,6.8,13.8,15.91
115,24,Male,2nd Year,7.3,20.54,18.04
116,21,Female,2nd Year,8.1,8.6,20.69
125,22,Male,2nd Year,4.9,9.01,6.06
130,21,Female,2nd Year,4.2,3.92,20.95
